Compound.Name,Level,Classification
2-Hydroxy-4-methylthiobutyric_acid,kingdom,Organic_compounds
2-Hydroxy-4-methylthiobutyric_acid,superclass,Lipids_and_lipid-like_molecules
2-Hydroxy-4-methylthiobutyric_acid,class,Fatty_Acyls
2-Hydroxy-4-methylthiobutyric_acid,subclass,Fatty_acids_and_conjugates
2-Hydroxy-4-methylthiobutyric_acid,level 5,Thia_fatty_acids
2-Hydroxy-4-methylthiobutyric_acid,level 6,Thia_fatty_acids
2-Hydroxy-4-methylthiobutyric_acid,level 7,Thia_fatty_acids
2-Hydroxy-4-methylthiobutyric_acid,level 8,Thia_fatty_acids
3-Sulfopyruvic_acid,kingdom,Organic_compounds
3-Sulfopyruvic_acid,superclass,Organic_acids_and_derivatives
3-Sulfopyruvic_acid,class,Keto_acids_and_derivatives
3-Sulfopyruvic_acid,subclass,Alpha-keto_acids_and_derivatives
3-Sulfopyruvic_acid,level 5,Alpha-keto_acids_and_derivatives
3-Sulfopyruvic_acid,level 6,Alpha-keto_acids_and_derivatives
3-Sulfopyruvic_acid,level 7,Alpha-keto_acids_and_derivatives
3-Sulfopyruvic_acid,level 8,Alpha-keto_acids_and_derivatives
Acetoacetyl-CoA,kingdom,Organic_compounds
Acetoacetyl-CoA,superclass,Lipids_and_lipid-like_molecules
Acetoacetyl-CoA,class,Fatty_Acyls
Acetoacetyl-CoA,subclass,Fatty_acyl_thioesters
Acetoacetyl-CoA,level 5,Acyl_CoAs
Acetoacetyl-CoA,level 6,3-oxo-acyl_CoAs
Acetoacetyl-CoA,level 7,3-oxo-acyl_CoAs
Acetoacetyl-CoA,level 8,3-oxo-acyl_CoAs
Acetyl-CoA,kingdom,Organic_compounds
Acetyl-CoA,superclass,Lipids_and_lipid-like_molecules
Acetyl-CoA,class,Fatty_Acyls
Acetyl-CoA,subclass,Fatty_acyl_thioesters
Acetyl-CoA,level 5,Acyl_CoAs
Acetyl-CoA,level 6,Acyl_CoAs
Acetyl-CoA,level 7,Acyl_CoAs
Acetyl-CoA,level 8,Acyl_CoAs
O-Acetylcarnitine,kingdom,Organic_compounds
O-Acetylcarnitine,superclass,Lipids_and_lipid-like_molecules
O-Acetylcarnitine,class,Fatty_Acyls
O-Acetylcarnitine,subclass,Fatty_acid_esters
O-Acetylcarnitine,level 5,Acyl_carnitines
O-Acetylcarnitine,level 6,Acyl_carnitines
O-Acetylcarnitine,level 7,Acyl_carnitines
O-Acetylcarnitine,level 8,Acyl_carnitines
cis-Aconitic_acid,kingdom,Organic_compounds
cis-Aconitic_acid,superclass,Organic_acids_and_derivatives
cis-Aconitic_acid,class,Carboxylic_acids_and_derivatives
cis-Aconitic_acid,subclass,Tricarboxylic_acids_and_derivatives
cis-Aconitic_acid,level 5,Tricarboxylic_acids_and_derivatives
cis-Aconitic_acid,level 6,Tricarboxylic_acids_and_derivatives
cis-Aconitic_acid,level 7,Tricarboxylic_acids_and_derivatives
cis-Aconitic_acid,level 8,Tricarboxylic_acids_and_derivatives
Adenine,kingdom,Organic_compounds
Adenine,superclass,Organoheterocyclic_compounds
Adenine,class,Imidazopyrimidines
Adenine,subclass,Purines_and_purine_derivatives
Adenine,level 5,6-aminopurines
Adenine,level 6,6-aminopurines
Adenine,level 7,6-aminopurines
Adenine,level 8,6-aminopurines
Adenosine,kingdom,Organic_compounds
Adenosine,superclass,Nucleosides_nucleotides_and_analogues
Adenosine,class,Purine_nucleosides
Adenosine,subclass,Purine_nucleosides
Adenosine,level 5,Purine_nucleosides
Adenosine,level 6,Purine_nucleosides
Adenosine,level 7,Purine_nucleosides
Adenosine,level 8,Purine_nucleosides
S-Adenosylhomocysteine,kingdom,Organic_compounds
S-Adenosylhomocysteine,superclass,Nucleosides_nucleotides_and_analogues
S-Adenosylhomocysteine,class,5-deoxyribonucleosides
S-Adenosylhomocysteine,subclass,5-deoxy-5-thionucleosides
S-Adenosylhomocysteine,level 5,5-deoxy-5-thionucleosides
S-Adenosylhomocysteine,level 6,5-deoxy-5-thionucleosides
S-Adenosylhomocysteine,level 7,5-deoxy-5-thionucleosides
S-Adenosylhomocysteine,level 8,5-deoxy-5-thionucleosides
S-Adenosylmethionine,kingdom,Organic_compounds
S-Adenosylmethionine,superclass,Nucleosides_nucleotides_and_analogues
S-Adenosylmethionine,class,5-deoxyribonucleosides
S-Adenosylmethionine,subclass,5-deoxy-5-thionucleosides
S-Adenosylmethionine,level 5,5-deoxy-5-thionucleosides
S-Adenosylmethionine,level 6,5-deoxy-5-thionucleosides
S-Adenosylmethionine,level 7,5-deoxy-5-thionucleosides
S-Adenosylmethionine,level 8,5-deoxy-5-thionucleosides
Adenosine_diphosphate,kingdom,Organic_compounds
Adenosine_diphosphate,superclass,Nucleosides_nucleotides_and_analogues
Adenosine_diphosphate,class,Purine_nucleotides
Adenosine_diphosphate,subclass,Purine_ribonucleotides
Adenosine_diphosphate,level 5,Purine_ribonucleoside_diphosphates
Adenosine_diphosphate,level 6,Purine_ribonucleoside_diphosphates
Adenosine_diphosphate,level 7,Purine_ribonucleoside_diphosphates
Adenosine_diphosphate,level 8,Purine_ribonucleoside_diphosphates
L-Alanine,kingdom,Organic_compounds
L-Alanine,superclass,Organic_acids_and_derivatives
L-Alanine,class,Carboxylic_acids_and_derivatives
L-Alanine,subclass,Amino_acids_peptides_and_analogues
L-Alanine,level 5,Amino_acids_and_derivatives
L-Alanine,level 6,Alpha_amino_acids_and_derivatives
L-Alanine,level 7,Alanine_and_derivatives
L-Alanine,level 8,Alanine_and_derivatives
Amino_Propanesulfonic_Acid,kingdom,Organic_compounds
Amino_Propanesulfonic_Acid,superclass,Organic_acids_and_derivatives
Amino_Propanesulfonic_Acid,class,Organic_sulfonic_acids_and_derivatives
Amino_Propanesulfonic_Acid,subclass,Organosulfonic_acids_and_derivatives
Amino_Propanesulfonic_Acid,level 5,Organosulfonic_acids
Amino_Propanesulfonic_Acid,level 6,Organosulfonic_acids
Amino_Propanesulfonic_Acid,level 7,Organosulfonic_acids
Amino_Propanesulfonic_Acid,level 8,Organosulfonic_acids
4-Aminobutyric_acid,kingdom,Organic_compounds
4-Aminobutyric_acid,superclass,Organic_acids_and_derivatives
4-Aminobutyric_acid,class,Carboxylic_acids_and_derivatives
4-Aminobutyric_acid,subclass,Amino_acids_peptides_and_analogues
4-Aminobutyric_acid,level 5,Amino_acids_and_derivatives
4-Aminobutyric_acid,level 6,Gamma_amino_acids_and_derivatives
4-Aminobutyric_acid,level 7,Gamma_amino_acids_and_derivatives
4-Aminobutyric_acid,level 8,Gamma_amino_acids_and_derivatives
Adenosine_monophosphate,kingdom,Organic_compounds
Adenosine_monophosphate,superclass,Nucleosides_nucleotides_and_analogues
Adenosine_monophosphate,class,Purine_nucleotides
Adenosine_monophosphate,subclass,Purine_ribonucleotides
Adenosine_monophosphate,level 5,Purine_ribonucleoside_monophosphates
Adenosine_monophosphate,level 6,Purine_ribonucleoside_monophosphates
Adenosine_monophosphate,level 7,Purine_ribonucleoside_monophosphates
Adenosine_monophosphate,level 8,Purine_ribonucleoside_monophosphates
L-Arginine,kingdom,Organic_compounds
L-Arginine,superclass,Organic_acids_and_derivatives
L-Arginine,class,Carboxylic_acids_and_derivatives
L-Arginine,subclass,Amino_acids_peptides_and_analogues
L-Arginine,level 5,Amino_acids_and_derivatives
L-Arginine,level 6,Alpha_amino_acids_and_derivatives
L-Arginine,level 7,Alpha_amino_acids
L-Arginine,level 8,L-alpha-amino_acids
L-Arginosuccinic_acid,kingdom,Organic_compounds
L-Arginosuccinic_acid,superclass,Organic_acids_and_derivatives
L-Arginosuccinic_acid,class,Carboxylic_acids_and_derivatives
L-Arginosuccinic_acid,subclass,Amino_acids_peptides_and_analogues
L-Arginosuccinic_acid,level 5,Amino_acids_and_derivatives
L-Arginosuccinic_acid,level 6,Alpha_amino_acids_and_derivatives
L-Arginosuccinic_acid,level 7,Aspartic_acid_and_derivatives
L-Arginosuccinic_acid,level 8,Aspartic_acid_and_derivatives
L-Asparagine,kingdom,Organic_compounds
L-Asparagine,superclass,Organic_acids_and_derivatives
L-Asparagine,class,Carboxylic_acids_and_derivatives
L-Asparagine,subclass,Amino_acids_peptides_and_analogues
L-Asparagine,level 5,Amino_acids_and_derivatives
L-Asparagine,level 6,Alpha_amino_acids_and_derivatives
L-Asparagine,level 7,Asparagine_and_derivatives
L-Asparagine,level 8,Asparagine_and_derivatives
L-Aspartic_acid,kingdom,Organic_compounds
L-Aspartic_acid,superclass,Organic_acids_and_derivatives
L-Aspartic_acid,class,Carboxylic_acids_and_derivatives
L-Aspartic_acid,subclass,Amino_acids_peptides_and_analogues
L-Aspartic_acid,level 5,Amino_acids_and_derivatives
L-Aspartic_acid,level 6,Alpha_amino_acids_and_derivatives
L-Aspartic_acid,level 7,Aspartic_acid_and_derivatives
L-Aspartic_acid,level 8,Aspartic_acid_and_derivatives
Adenosine_triphosphate,kingdom,Organic_compounds
Adenosine_triphosphate,superclass,Nucleosides_nucleotides_and_analogues
Adenosine_triphosphate,class,Purine_nucleotides
Adenosine_triphosphate,subclass,Purine_ribonucleotides
Adenosine_triphosphate,level 5,Purine_ribonucleoside_triphosphates
Adenosine_triphosphate,level 6,Purine_ribonucleoside_triphosphates
Adenosine_triphosphate,level 7,Purine_ribonucleoside_triphosphates
Adenosine_triphosphate,level 8,Purine_ribonucleoside_triphosphates
Glycine_betaine,kingdom,Organic_compounds
Glycine_betaine,superclass,Organic_acids_and_derivatives
Glycine_betaine,class,Carboxylic_acids_and_derivatives
Glycine_betaine,subclass,Amino_acids_peptides_and_analogues
Glycine_betaine,level 5,Amino_acids_and_derivatives
Glycine_betaine,level 6,Alpha_amino_acids_and_derivatives
Glycine_betaine,level 7,Alpha_amino_acids
Glycine_betaine,level 8,Alpha_amino_acids
Butyrylcarnitine,kingdom,Organic_compounds
Butyrylcarnitine,superclass,Lipids_and_lipid-like_molecules
Butyrylcarnitine,class,Fatty_Acyls
Butyrylcarnitine,subclass,Fatty_acid_esters
Butyrylcarnitine,level 5,Acyl_carnitines
Butyrylcarnitine,level 6,Acyl_carnitines
Butyrylcarnitine,level 7,Acyl_carnitines
Butyrylcarnitine,level 8,Acyl_carnitines
35-Cyclic_AMP,kingdom,Organic_compounds
35-Cyclic_AMP,superclass,Nucleosides_nucleotides_and_analogues
35-Cyclic_AMP,class,Purine_nucleotides
35-Cyclic_AMP,subclass,Cyclic_purine_nucleotides
35-Cyclic_AMP,level 5,35-cyclic_purine_nucleotides
35-Cyclic_AMP,level 6,35-cyclic_purine_nucleotides
35-Cyclic_AMP,level 7,35-cyclic_purine_nucleotides
35-Cyclic_AMP,level 8,35-cyclic_purine_nucleotides
Carnitine,kingdom,Organic_compounds
Carnitine,superclass,Organic_nitrogen_compounds
Carnitine,class,Organonitrogen_compounds
Carnitine,subclass,Quaternary_ammonium_salts
Carnitine,level 5,Carnitines
Carnitine,level 6,Carnitines
Carnitine,level 7,Carnitines
Carnitine,level 8,Carnitines
35-Cyclic_GMP,kingdom,Organic_compounds
35-Cyclic_GMP,superclass,Nucleosides_nucleotides_and_analogues
35-Cyclic_GMP,class,Purine_nucleotides
35-Cyclic_GMP,subclass,Cyclic_purine_nucleotides
35-Cyclic_GMP,level 5,35-cyclic_purine_nucleotides
35-Cyclic_GMP,level 6,35-cyclic_purine_nucleotides
35-Cyclic_GMP,level 7,35-cyclic_purine_nucleotides
35-Cyclic_GMP,level 8,35-cyclic_purine_nucleotides
Chitobiose,kingdom,Organic_compounds
Chitobiose,superclass,Organic_oxygen_compounds
Chitobiose,class,Organooxygen_compounds
Chitobiose,subclass,Carbohydrates_and_carbohydrate_conjugates
Chitobiose,level 5,Aminosaccharides
Chitobiose,level 6,N-acyl-alpha-hexosamines
Chitobiose,level 7,N-acyl-alpha-hexosamines
Chitobiose,level 8,N-acyl-alpha-hexosamines
Choline,kingdom,Organic_compounds
Choline,superclass,Organic_nitrogen_compounds
Choline,class,Organonitrogen_compounds
Choline,subclass,Quaternary_ammonium_salts
Choline,level 5,Cholines
Choline,level 6,Cholines
Choline,level 7,Cholines
Choline,level 8,Cholines
Citric_acid,kingdom,Organic_compounds
Citric_acid,superclass,Organic_acids_and_derivatives
Citric_acid,class,Carboxylic_acids_and_derivatives
Citric_acid,subclass,Tricarboxylic_acids_and_derivatives
Citric_acid,level 5,Tricarboxylic_acids_and_derivatives
Citric_acid,level 6,Tricarboxylic_acids_and_derivatives
Citric_acid,level 7,Tricarboxylic_acids_and_derivatives
Citric_acid,level 8,Tricarboxylic_acids_and_derivatives
Citrulline,kingdom,Organic_compounds
Citrulline,superclass,Organic_acids_and_derivatives
Citrulline,class,Carboxylic_acids_and_derivatives
Citrulline,subclass,Amino_acids_peptides_and_analogues
Citrulline,level 5,Amino_acids_and_derivatives
Citrulline,level 6,Alpha_amino_acids_and_derivatives
Citrulline,level 7,Alpha_amino_acids
Citrulline,level 8,L-alpha-amino_acids
Creatine,kingdom,Organic_compounds
Creatine,superclass,Organic_acids_and_derivatives
Creatine,class,Carboxylic_acids_and_derivatives
Creatine,subclass,Amino_acids_peptides_and_analogues
Creatine,level 5,Amino_acids_and_derivatives
Creatine,level 6,Alpha_amino_acids_and_derivatives
Creatine,level 7,Alpha_amino_acids_and_derivatives
Creatine,level 8,Alpha_amino_acids_and_derivatives
Crotonoyl-CoA,kingdom,Organic_compounds
Crotonoyl-CoA,superclass,Lipids_and_lipid-like_molecules
Crotonoyl-CoA,class,Fatty_Acyls
Crotonoyl-CoA,subclass,Fatty_acyl_thioesters
Crotonoyl-CoA,level 5,Enoyl_CoAs
Crotonoyl-CoA,level 6,2-enoyl_CoAs
Crotonoyl-CoA,level 7,2-enoyl_CoAs
Crotonoyl-CoA,level 8,2-enoyl_CoAs
35-Cyclic_diGMP,kingdom,Organic_compounds
35-Cyclic_diGMP,superclass,Nucleosides_nucleotides_and_analogues
35-Cyclic_diGMP,class,(3->5)-dinucleotides_and_analogues
35-Cyclic_diGMP,subclass,(3->5)-cyclic_dinucleotides_and_analogues
35-Cyclic_diGMP,level 5,(3->5)-cyclic_dinucleotides_and_analogues
35-Cyclic_diGMP,level 6,(3->5)-cyclic_dinucleotides_and_analogues
35-Cyclic_diGMP,level 7,(3->5)-cyclic_dinucleotides_and_analogues
35-Cyclic_diGMP,level 8,(3->5)-cyclic_dinucleotides_and_analogues
L-Cysteinylglycine,kingdom,Organic_compounds
L-Cysteinylglycine,superclass,Organic_acids_and_derivatives
L-Cysteinylglycine,class,Carboxylic_acids_and_derivatives
L-Cysteinylglycine,subclass,Amino_acids_peptides_and_analogues
L-Cysteinylglycine,level 5,Peptides
L-Cysteinylglycine,level 6,Dipeptides
L-Cysteinylglycine,level 7,Dipeptides
L-Cysteinylglycine,level 8,Dipeptides
Cys-Gly_oxidized,kingdom,Organic_compounds
Cys-Gly_oxidized,superclass,Organic_acids_and_derivatives
Cys-Gly_oxidized,class,Carboxylic_acids_and_derivatives
Cys-Gly_oxidized,subclass,Amino_acids_peptides_and_analogues
Cys-Gly_oxidized,level 5,Peptides
Cys-Gly_oxidized,level 6,Dipeptides
Cys-Gly_oxidized,level 7,Dipeptides
Cys-Gly_oxidized,level 8,Dipeptides
L-Cystathionine,kingdom,Organic_compounds
L-Cystathionine,superclass,Organic_acids_and_derivatives
L-Cystathionine,class,Carboxylic_acids_and_derivatives
L-Cystathionine,subclass,Amino_acids_peptides_and_analogues
L-Cystathionine,level 5,Amino_acids_and_derivatives
L-Cystathionine,level 6,Alpha_amino_acids_and_derivatives
L-Cystathionine,level 7,Cysteine_and_derivatives
L-Cystathionine,level 8,L-cysteine-S-conjugates
L-Cysteic_acid,kingdom,Organic_compounds
L-Cysteic_acid,superclass,Organic_acids_and_derivatives
L-Cysteic_acid,class,Carboxylic_acids_and_derivatives
L-Cysteic_acid,subclass,Amino_acids_peptides_and_analogues
L-Cysteic_acid,level 5,Amino_acids_and_derivatives
L-Cysteic_acid,level 6,Alpha_amino_acids_and_derivatives
L-Cysteic_acid,level 7,Alpha_amino_acids
L-Cysteic_acid,level 8,L-alpha-amino_acids
L-Cysteine,kingdom,Organic_compounds
L-Cysteine,superclass,Organic_acids_and_derivatives
L-Cysteine,class,Carboxylic_acids_and_derivatives
L-Cysteine,subclass,Amino_acids_peptides_and_analogues
L-Cysteine,level 5,Amino_acids_and_derivatives
L-Cysteine,level 6,Alpha_amino_acids_and_derivatives
L-Cysteine,level 7,Cysteine_and_derivatives
L-Cysteine,level 8,Cysteine_and_derivatives
L-Cystine,kingdom,Organic_compounds
L-Cystine,superclass,Organic_acids_and_derivatives
L-Cystine,class,Carboxylic_acids_and_derivatives
L-Cystine,subclass,Amino_acids_peptides_and_analogues
L-Cystine,level 5,Amino_acids_and_derivatives
L-Cystine,level 6,Alpha_amino_acids_and_derivatives
L-Cystine,level 7,Cysteine_and_derivatives
L-Cystine,level 8,L-cysteine-S-conjugates
Cytidine,kingdom,Organic_compounds
Cytidine,superclass,Nucleosides_nucleotides_and_analogues
Cytidine,class,Pyrimidine_nucleosides
Cytidine,subclass,Pyrimidine_nucleosides
Cytidine,level 5,Pyrimidine_nucleosides
Cytidine,level 6,Pyrimidine_nucleosides
Cytidine,level 7,Pyrimidine_nucleosides
Cytidine,level 8,Pyrimidine_nucleosides
Cytosine,kingdom,Organic_compounds
Cytosine,superclass,Organoheterocyclic_compounds
Cytosine,class,Diazines
Cytosine,subclass,Pyrimidines_and_pyrimidine_derivatives
Cytosine,level 5,Pyrimidones
Cytosine,level 6,Pyrimidones
Cytosine,level 7,Pyrimidones
Cytosine,level 8,Pyrimidones
Dihydroxyacetone_phosphate,kingdom,Organic_compounds
Dihydroxyacetone_phosphate,superclass,Organic_oxygen_compounds
Dihydroxyacetone_phosphate,class,Organooxygen_compounds
Dihydroxyacetone_phosphate,subclass,Carbohydrates_and_carbohydrate_conjugates
Dihydroxyacetone_phosphate,level 5,Monosaccharides
Dihydroxyacetone_phosphate,level 6,Monosaccharide_phosphates
Dihydroxyacetone_phosphate,level 7,Monosaccharide_phosphates
Dihydroxyacetone_phosphate,level 8,Monosaccharide_phosphates
R-23-Dihydroxypropane-1-sulfonate,kingdom,Organic_compounds
R-23-Dihydroxypropane-1-sulfonate,superclass,Organic_acids_and_derivatives
R-23-Dihydroxypropane-1-sulfonate,class,Organic_sulfonic_acids_and_derivatives
R-23-Dihydroxypropane-1-sulfonate,subclass,Organosulfonic_acids_and_derivatives
R-23-Dihydroxypropane-1-sulfonate,level 5,Organosulfonic_acids
R-23-Dihydroxypropane-1-sulfonate,level 6,Organosulfonic_acids
R-23-Dihydroxypropane-1-sulfonate,level 7,Organosulfonic_acids
R-23-Dihydroxypropane-1-sulfonate,level 8,Organosulfonic_acids
Dimethylglycine,kingdom,Organic_compounds
Dimethylglycine,superclass,Organic_acids_and_derivatives
Dimethylglycine,class,Carboxylic_acids_and_derivatives
Dimethylglycine,subclass,Amino_acids_peptides_and_analogues
Dimethylglycine,level 5,Amino_acids_and_derivatives
Dimethylglycine,level 6,Alpha_amino_acids_and_derivatives
Dimethylglycine,level 7,Alpha_amino_acids
Dimethylglycine,level 8,Alpha_amino_acids
Dimethylsulfoniopropionate,kingdom,Organic_compounds
Dimethylsulfoniopropionate,superclass,Organic_acids_and_derivatives
Dimethylsulfoniopropionate,class,Carboxylic_acids_and_derivatives
Dimethylsulfoniopropionate,subclass,Carboxylic_acid_derivatives
Dimethylsulfoniopropionate,level 5,Carboxylic_acid_salts
Dimethylsulfoniopropionate,level 6,Carboxylic_acid_salts
Dimethylsulfoniopropionate,level 7,Carboxylic_acid_salts
Dimethylsulfoniopropionate,level 8,Carboxylic_acid_salts
Ectoine,kingdom,Organic_compounds
Ectoine,superclass,Organic_acids_and_derivatives
Ectoine,class,Carboxylic_acids_and_derivatives
Ectoine,subclass,Amino_acids_peptides_and_analogues
Ectoine,level 5,Amino_acids_and_derivatives
Ectoine,level 6,Alpha_amino_acids_and_derivatives
Ectoine,level 7,Alpha_amino_acids
Ectoine,level 8,L-alpha-amino_acids
5-Hydroxyectoine,kingdom,Organic_compounds
5-Hydroxyectoine,superclass,Organic_acids_and_derivatives
5-Hydroxyectoine,class,Carboxylic_acids_and_derivatives
5-Hydroxyectoine,subclass,Amino_acids_peptides_and_analogues
5-Hydroxyectoine,level 5,Amino_acids_and_derivatives
5-Hydroxyectoine,level 6,Alpha_amino_acids_and_derivatives
5-Hydroxyectoine,level 7,Alpha_amino_acids
5-Hydroxyectoine,level 8,L-alpha-amino_acids
Ethanesulfonic_acid,kingdom,Organic_compounds
Ethanesulfonic_acid,superclass,Organic_acids_and_derivatives
Ethanesulfonic_acid,class,Organic_sulfonic_acids_and_derivatives
Ethanesulfonic_acid,subclass,Organosulfonic_acids_and_derivatives
Ethanesulfonic_acid,level 5,Organosulfonic_acids
