,Compound.Type,Column,Compound.Name,,IUPAC.Name,InChI.Key.Name,Canon.SMILES.Name
1,Phospholipid synthesis,RP,1-Palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine,,[(2R)-3-hexadecanoyloxy-2-[(Z)-octadec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate,WTJKGGKOPKCXLL-VYOBOKEXSA-N,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCC=CCCCCCCCC
2,Phospholipid synthesis,RP,1-Stearoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine,,[(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] octadecanoate,JQKOHRZNEOQNJE-DJEJVYNPSA-N,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCC=CCCCCCCCC
3,PUA,RP,"2,4-Decadienal",,"(2E,4E)-deca-2,4-dienal",JZQKTMZYLHNFPL-BLHCBFLLSA-N,CCCCCC=CC=CC=O
4,PUA,RP,"2,4-Octadienal",,,,
5,Phytohormone,RP,N6-Dimethylallyladenine,,N-(3-methylbut-2-enyl)-7H-purin-6-amine,HYVABZIGRDEKCD-UHFFFAOYSA-N,CC(=CCNC1=NC=NC2=C1NC=N2)C
6,Phytohormone,RP,Indolebutyric acid,,4-(1H-indol-3-yl)butanoic acid,JTEDVYBZBROSJT-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CCCC(=O)O
7,Phytohormone,RP,3-Indolepropionic acid,,3-(1H-indol-3-yl)propanoic acid,GOLXRNDWAUTYKT-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CCC(=O)O
8,Lignin,RP,"3,4-Dihydroxybenzoic acid",,"3,4-dihydroxybenzoic acid",YQUVCSBJEUQKSH-UHFFFAOYSA-N,C1=CC(=C(C=C1C(=O)O)O)O
9,Phytohormone,RP,3-Indoleacetonitrile,,2-(1H-indol-3-yl)acetonitrile,DMCPFOBLJMLSNX-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC#N
10,Quorum sensing,RP,N-(3-Oxodecanoyl)homoserine lactone,,,,
11,Quorum sensing,RP,N-(3-Oxododecanoyl)homoserine lactone,,3-oxo-N-(2-oxooxolan-3-yl)dodecanamide,PHSRRHGYXQCRPU-UHFFFAOYSA-N,CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O
12,Quorum sensing,RP,N-(3-Oxohexanoyl)homoserine lactone,,3-oxo-N-(2-oxooxolan-3-yl)hexanamide,YRYOXRMDHALAFL-UHFFFAOYSA-N,CCCC(=O)CC(=O)NC1CCOC1=O
13,Quorum sensing,RP,N-(3-Oxooctanoyl)homoserine lactone,,3-oxo-N-[(3S)-2-oxooxolan-3-yl]octanamide,FXCMGCFNLNFLSH-JTQLQIEISA-N,CCCCCC(=O)CC(=O)NC1CCOC1=O
14,Quorum sensing,RP,3OHC12-HSL,,,,
15,Lignin,RP,4-Hydroxybenzaldehyde,,4-hydroxybenzaldehyde,RGHHSNMVTDWUBI-UHFFFAOYSA-N,C1=CC(=CC=C1C=O)O
16,Sterol,RP,7-Dehydrocholesterol,,"(3S,9S,10R,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol",UCTLRSWJYQTBFZ-DDPQNLDTSA-N,CC(C)CCCC(C)C1CCC2C1(CCC3C2=CC=C4C3(CCC(C4)O)C)C
17,Phytohormone,RP,Abscisic acid,,"(2Z,4E)-5-[(1S)-1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl]-3-methylpenta-2,4-dienoic acid",JLIDBLDQVAYHNE-YKALOCIXSA-N,CC1=CC(=O)CC(C1(C=CC(=CC(=O)O)C)O)(C)C
18,Lignin,RP,Acetosyringone,,"1-(4-hydroxy-3,5-dimethoxyphenyl)ethanone",OJOBTAOGJIWAGB-UHFFFAOYSA-N,CC(=O)C1=CC(=C(C(=C1)OC)O)OC
19,Lignin,RP,Acetovanillone,,1-(4-hydroxy-3-methoxyphenyl)ethanone,DFYRUELUNQRZTB-UHFFFAOYSA-N,CC(=O)C1=CC(=C(C=C1)O)OC
20,New2,RP,O-Acetylcarnitine,,(3R)-3-acetyloxy-4-(trimethylazaniumyl)butanoate,RDHQFKQIGNGIED-MRVPVSSYSA-N,CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
21,Amino Acid synthesis,RP,S-Adenosylhomocysteine,,"(2S)-2-amino-4-[[(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methylsulfanyl]butanoic acid",ZJUKTBDSGOFHSH-WFMPWKQPSA-N,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CSCCC(C(=O)O)N)O)O)N
22,Amino Acid synthesis,RP,S-Adenosylmethionine,,"(2S)-2-amino-4-[[(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl-methylsulfonio]butanoate",MEFKEPWMEQBLKI-AIRLBKTGSA-N,C[S+](CCC(C(=O)[O-])N)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
23,New2,RP,Agmatine,,2-(4-aminobutyl)guanidine,QYPPJABKJHAVHS-UHFFFAOYSA-N,C(CCN=C(N)N)CN
24,Internal Standard,RP,"alpha-Tocopherol, 2H6",,,,
25,Lignin,RP,4-Aminobenzoic acid,,4-aminobenzoic acid,ALYNCZNDIQEVRV-UHFFFAOYSA-N,C1=CC(=CC=C1C(=O)O)N
26,Fatty Acid,RP,Arachidonic acid,,"(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoic acid",YZXBAPSDXZZRGB-DOFZRALJSA-N,CCCCCC=CCC=CCC=CCC=CCCCC(=O)O
27,Internal Standard,RP,"Arachidonic acid, 2H8",,,,
28,New2,RP,beta-Apo-8'-carotenal,,"2-(2,6,6-trimethylcyclohexen-1-yl)acetaldehyde",VHTFHZGAMYUZEP-UHFFFAOYSA-N,CC1=C(C(CCC1)(C)C)CC=O
29,New2,RP,beta-Cyclocitral,,"2,6,6-trimethylcyclohexene-1-carbaldehyde",MOQGCGNUWBPGTQ-UHFFFAOYSA-N,CC1=C(C(CCC1)(C)C)C=O
30,Amino Acid derivative,RP,Glycine betaine,,2-(trimethylazaniumyl)acetate,KWIUHFFTVRNATP-UHFFFAOYSA-N,C[N+](C)(C)CC(=O)[O-]
32,New2,RP,beta-Ionine,,,,
33,New2,RP,beta-Ionylidene acetaldehyde,,"(2E,4E)-3-methyl-5-(2,6,6-trimethylcyclohexen-1-yl)penta-2,4-dienal",OPSSCPNCFKJCFR-ANKZSMJWSA-N,CC1=C(C(CCC1)(C)C)C=CC(=CC=O)C
34,New2,RP,Butyrylcarnitine,,(3R)-3-butanoyloxy-4-(trimethylazaniumyl)butanoate,QWYFHHGCZUCMBN-SECBINFHSA-N,CCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
35,Quorum sensing,RP,N-Decanoyl-L-homoserine lactone,,N-[(3S)-2-oxooxolan-3-yl]decanamide,TZWZKDULKILUPV-LBPRGKRZSA-N,CCCCCCCCCC(=O)NC1CCOC1=O
36,Quorum sensing,RP,N-3-Oxo-dodecanoyl-L-homoserine lactone,,3-oxo-N-[(3S)-2-oxooxolan-3-yl]dodecanamide,PHSRRHGYXQCRPU-AWEZNQCLSA-N,CCCCCCCCCC(=O)CC(=O)NC1CCOC1=O
37,Quorum sensing,RP,N-Tetradecanoyl-DL-homoserine lactone,,N-(2-oxooxolan-3-yl)tetradecanamide,ZQAYHOXXVBVXPZ-UHFFFAOYSA-N,CCCCCCCCCCCCCC(=O)NC1CCOC1=O
38,Quorum sensing,RP,N-Butyryl-L-homoserine lactone,,N-[(3S)-2-oxooxolan-3-yl]butanamide,VFFNZZXXTGXBOG-LURJTMIESA-N,CCCC(=O)NC1CCOC1=O
39,Quorum sensing,RP,N-Hexanoyl-L-homoserine lactone,,N-[(3S)-2-oxooxolan-3-yl]hexanamide,ZJFKKPDLNLCPNP-QMMMGPOBSA-N,CCCCCC(=O)NC1CCOC1=O
40,Quorum sensing,RP,N-Octanoyl-L-homoserine lactone,,N-[(3S)-2-oxooxolan-3-yl]octanamide,JKEJEOJPJVRHMQ-JTQLQIEISA-N,CCCCCCCC(=O)NC1CCOC1=O
41,Lignin,RP,Caffeic acid,,"(E)-3-(3,4-dihydroxyphenyl)prop-2-enoic acid",QAIPRVGONGVQAS-DUXPYHPUSA-N,C1=CC(=C(C=C1C=CC(=O)O)O)O
42,Purine,RP,Caffeine,,"1,3,7-trimethylpurine-2,6-dione",RYYVLZVUVIJVGH-UHFFFAOYSA-N,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
43,Phytohormone,RP,Camalexin,,"2-(1H-indol-3-yl)-1,3-thiazole",IYODIJVWGPRBGQ-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)C3=NC=CS3
44,Antioxidant pigment,RP,beta-Carotene,,"1,3,3-trimethyl-2-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohexene",OENHQHLEOONYIE-JLTXGRSLSA-N,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCCC2(C)C)C)C)C
45,Sterol,RP,Cholesterol,,"(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol",HVYWMOMLDIMFJA-DPAQBDIFSA-N,CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C
46,Vitamin (B-like),RP,Choline,,2-hydroxyethyl(trimethyl)azanium,OEYIOHPDSNJKLS-UHFFFAOYSA-N,C[N+](C)(C)CCO
47,Quorum sensing,RP,"2-(3,5-Dichlorophenylcarbamoyl)-1,2-dimethylcyclopropane-1-carboxylic acid",,"2-[(3,5-dichlorophenyl)carbamoyl]-1,2-dimethylcyclopropane-1-carboxylic acid",KIHJEJVWUXTXPZ-UHFFFAOYSA-N,CC1(CC1(C)C(=O)O)C(=O)NC2=CC(=CC(=C2)Cl)Cl
48,Vitamin B12,RP,Adenosylcobalamin,,"(2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-methanidyloxolane-3,4-diol;cobalt;[(2R,3S,4R,5S)-5-(5,6-dimethylbenzimidazol-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] [(2R)-1-[3-[(1R,2R,3R,4Z,7S,9Z,12S,13S,14Z,17S,18S,19R)-2,13,18-tris(2-amino-2-oxoethyl)-7,12,17-tris(3-amino-3-oxopropyl)-3,5,8,8,13,15,18,19-octamethyl-2,7,12,17-tetrahydro-1H-corrin-21-id-3-yl]propanoylamino]propan-2-yl] phosphate",DFDCDQDATCDZSO-OUCXYWSSSA-L,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[CH2-]C1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O.[Co]
49,Quinone,RP,Coenzyme Q1,,"2,3-dimethoxy-5-methyl-6-(3-methylbut-2-enyl)cyclohexa-2,5-diene-1,4-dione",SOECUQMRSRVZQQ-UHFFFAOYSA-N,CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)C
50,Quinone,RP,Coenzyme Q10,,"2-[(2E,6E,10E,14E,18E,22E,26E,30E,34E)-3,7,11,15,19,23,27,31,35,39-decamethyltetraconta-2,6,10,14,18,22,26,30,34,38-decaenyl]-5,6-dimethoxy-3-methylcyclohexa-2,5-diene-1,4-dione",ACTIUHUUMQJHFO-UPTCCGCDSA-N,CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
51,New,RP,L-Cysteinylglycine,,2-[[(2R)-2-amino-3-sulfanylpropanoyl]amino]acetic acid,ZUKPVRWZDMRIEO-VKHMYHEASA-N,C(C(C(=O)NCC(=O)O)N)S
52,New2,RP,Decarboxylated S-Adenosylmethionine,,"3-aminopropyl-[[(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl]-methylsulfanium",ZUNBITIXDCPNSD-LSRJEVITSA-N,C[S+](CCCN)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
53,Vitamin,RP,Desthiobiotin,,6-(5-methyl-2-oxoimidazolidin-4-yl)hexanoic acid,AUTOLBMXDDTRRT-UHFFFAOYSA-N,CC1C(NC(=O)N1)CCCCCC(=O)O
54,Fatty Acid,RP,Docosahexaenoic acid,,"(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoic acid",MBMBGCFOFBJSGT-KUBAVDMBSA-N,CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)O
55,Phytohormone,RP,Dihydrozeatin,,2-methyl-4-(7H-purin-6-ylamino)butan-1-ol,XXFACTAYGKKOQB-UHFFFAOYSA-N,CC(CCNC1=NC=NC2=C1NC=N2)CO
56,Amino Acid derivative,RP,Dimethylglycine,,2-(dimethylamino)acetic acid,FFDGPVCHZBVARC-UHFFFAOYSA-N,CN(C)CC(=O)O
57,Vitamin synthesis,RP,Dimethylbenzimidazole,,"5,6-dimethyl-1H-benzimidazole",LJUQGASMPRMWIW-UHFFFAOYSA-N,CC1=CC2=C(C=C1C)N=CN2
58,Internal Standard,RP,"Docosahexaenoic acid, 2H5",,,,
59,Toxin ,RP,Domoic acid,,"(2S,3S,4S)-4-[(2Z,4E,6R)-6-carboxyhepta-2,4-dien-2-yl]-3-(carboxymethyl)pyrrolidine-2-carboxylic acid",VZFRNCSOCOPNDB-AOKDLOFSSA-N,CC(C=CC=C(C)C1CNC(C1CC(=O)O)C(=O)O)C(=O)O
60,Internal Standard,RP,"Eicosapentaenoic acid, 2H5",,,,
61,Fatty Acid,RP,Eicosapentaenoic acid,,"(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoic acid",JAZBEHYOTPTENJ-JLNKQSITSA-N,CCC=CCC=CCC=CCC=CCC=CCCCC(=O)O
62,Sterol,RP,Ergosterol,,"(3S,9S,10R,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol",DNVPQKQSNYMLRS-APGDWVJJSA-N,CC(C)C(C)C=CC(C)C1CCC2C1(CCC3C2=CC=C4C3(CCC(C4)O)C)C
63,Lignin,RP,Ethyl aminobenzoate,,ethyl 4-aminobenzoate,BLFLLBZGZJTVJG-UHFFFAOYSA-N,CCOC(=O)C1=CC=C(C=C1)N
65,Lignin,RP,Ferulic acid,,(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoic acid,KSEBMYQBYZTDHS-HWKANZROSA-N,COC1=C(C=CC(=C1)C=CC(=O)O)O
66,Phytohormone,RP,Gibberellin A3,,"(1R,2R,5S,8S,9S,10R,11S,12S)-5,12-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid",IXORZMNAPKEEDV-OBDJNFEBSA-N,CC12C(C=CC3(C1C(C45C3CCC(C4)(C(=C)C5)O)C(=O)O)OC2=O)O
67,Phytohormone,RP,Gibberellin A4,,"(1R,2R,5R,8R,9S,10R,11S,12S)-12-hydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadecane-9-carboxylic acid",RSQSQJNRHICNNH-NFMPGMCNSA-N,CC12C(CCC3(C1C(C45C3CCC(C4)C(=C)C5)C(=O)O)OC2=O)O
68,New2,RP,Glucosamine,,"(3R,4R,5S,6R)-3-amino-6-(hydroxymethyl)oxane-2,4,5-triol",MSWZFWKMSRAUBD-IVMDWMLBSA-N,C(C1C(C(C(C(O1)O)N)O)O)O
69,Antioxidant,RP,Glutathione,,(2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid,RWSXRVCMGQZWBV-WDSKDSINSA-N,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N
70,Sulfur,RP,Glutathione disulfide,,(2S)-2-amino-5-[[(2R)-3-[[(2R)-2-[[(4S)-4-amino-4-carboxybutanoyl]amino]-3-(carboxymethylamino)-3-oxopropyl]disulfanyl]-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid,YPZRWBKMTBYPTK-BJDJZHNGSA-N,C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N
71,New2,RP,Glycerophosphocholine,,"[(2R)-2,3-dihydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate",SUHOQUVVVLNYQR-MRVPVSSYSA-N,C[N+](C)(C)CCOP(=O)([O-])OCC(CO)O
72,Quorum sensing,RP,2-Heptyl-4(1H)-quinolone,,2-heptyl-1H-quinolin-4-one,UYRHHBXYXSYGHA-UHFFFAOYSA-N,CCCCCCCC1=CC(=O)C2=CC=CC=C2N1
73,New2,RP,Homoserine lactone,,3-aminooxolan-2-one,QJPWUUJVYOJNMH-UHFFFAOYSA-N,C1COC(=O)C1N
74,Vitamin B12,RP,Hydroxocobalamin,,"cobalt(2+);[5-(5,6-dimethylbenzimidazol-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] [(2S)-1-[3-[(2R,3R,4Z,7S,9Z,12S,13S,14Z,17S,18S,19R)-2,13,18-tris(2-amino-2-oxoethyl)-7,12,17-tris(3-amino-3-oxopropyl)-3,5,8,8,13,15,18,19-octamethyl-2,7,12,17-tetrahydro-1H-corrin-21-id-3-yl]propanoylamino]propan-2-yl] phosphate;hydrate",DQOCFCZRZOAIBN-IQFXPAJWSA-L,CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=N6)C(=C7C(C(C(=N7)C=C8C(C(C(=N8)C(=C4[N-]5)C)CCC(=O)N)(C)C)CCC(=O)N)(C)CC(=O)N)C)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.O.[Co+2]
75,Phytohormone,RP,Indole-3-acetic acid,,2-(1H-indol-3-yl)acetic acid,SEOVTRFCIGRIMH-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(=O)O
76,Phytohormone,RP,Indole-3-acetamide,,2-(1H-indol-3-yl)acetamide,ZOAMBXDOGPRZLP-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(=O)N
77,Internal Standard,RP,"Indole-3-acetic acid, 2H5",,,,
78,Phytohormone,RP,Indole-3-carboxylic acid,,1H-indole-3-carboxylic acid,KMAKOBLIOCQGJP-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)C(=O)O
79,Phytohormone,RP,Indolelactate,,2-hydroxy-3-(1H-indol-3-yl)propanoic acid,XGILAAMKEQUXLS-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)O
80,Phytohormone,RP,Indole-3-methyl acetate,,methyl 2-(1H-indol-3-yl)acetate,KTHADMDGDNYQRX-UHFFFAOYSA-N,COC(=O)CC1=CNC2=CC=CC=C21
81,New2,RP,Indoleacrylic acid,,3-(1H-indol-3-yl)prop-2-enoic acid,PLVPPLCLBIEYEA-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)C=CC(=O)O
82,New2,RP,Isobutyryl-carnitine,,(3R)-3-(2-methylpropanoyloxy)-4-(trimethylazaniumyl)butanoate,LRCNOZRCYBNMEP-SECBINFHSA-N,CC(C)C(=O)OC(CC(=O)[O-])C[N+](C)(C)C
83,Phytohormone,RP,Kinetin,,N-(furan-2-ylmethyl)-7H-purin-6-amine,QANMHLXAZMSUEX-UHFFFAOYSA-N,C1=COC(=C1)CNC2=NC=NC3=C2NC=N3
84,Amino Acid,RP,L-Kynurenine,,(2S)-2-amino-4-(2-aminophenyl)-4-oxobutanoic acid,YGPSJZOEDVAXAB-QMMMGPOBSA-N,C1=CC=C(C(=C1)C(=O)CC(C(=O)O)N)N
85,Internal Standard,RP,"L-Phenylalanine, 2H8",,,,
86,Internal Standard,RP,"L-Tryptophan, 2H3",,,,
87,Circadian,RP,Melatonin,,N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide,DRLFMBDRBRZALE-UHFFFAOYSA-N,CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC
88,Vitamin B12,RP,Methylcobalamin,,"carbanide;cobalt(3+);[(2R,3S,4R,5S)-5-(5,6-dimethylbenzimidazol-1-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] 1-[3-[(1R,2R,3R,5Z,7S,10Z,12S,13S,15Z,17S,18S,19R)-2,13,18-tris(2-amino-2-oxoethyl)-7,12,17-tris(3-amino-3-oxopropyl)-3,5,8,8,13,15,18,19-octamethyl-2,7,12,17-tetrahydro-1H-corrin-24-id-3-yl]propanoylamino]propan-2-yl phosphate",ZFLASALABLFSNM-WYVZQNDMSA-L,[CH3-].CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)OP(=O)([O-])OC(C)CNC(=O)CCC4(C(C5C6(C(C(C(=C(C7=NC(=CC8=NC(=C(C4=N5)C)C(C8(C)C)CCC(=O)N)C(C7(C)CC(=O)N)CCC(=O)N)C)[N-]6)CCC(=O)N)(C)CC(=O)N)C)CC(=O)N)C)O.[Co+3]
