,Compound.Type,Column,Compound.Name,,IUPAC.Name,InChI.Key.Name,Canon.SMILES.Name
176,Co-enzyme A,HILIC,Crotonoyl-CoA,,"S-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] (E)-but-2-enethioate",KFWWCMJSYSSPSK-PAXLJYGASA-N,CC=CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
177,Intracellular signaling,HILIC,"3',5'-Cyclic diGMP",,"2-amino-9-[(1S,6R,8R,9R,10S,15R,17R,18R)-17-(2-amino-6-oxo-1H-purin-9-yl)-3,9,12,18-tetrahydroxy-3,12-dioxo-2,4,7,11,13,16-hexaoxa-3λ5,12λ5-diphosphatricyclo[13.3.0.06,10]octadecan-8-yl]-1H-purin-6-one",PKFDLKSEZWEFGL-MHARETSRSA-N,C1C2C(C(C(O2)N3C=NC4=C3N=C(NC4=O)N)O)OP(=O)(OCC5C(C(C(O5)N6C=NC7=C6N=C(NC7=O)N)O)OP(=O)(O1)O)O
178,New,HILIC,L-Cysteinylglycine,,2-[[(2R)-2-amino-3-sulfanylpropanoyl]amino]acetic acid,ZUKPVRWZDMRIEO-VKHMYHEASA-N,C(C(C(=O)NCC(=O)O)N)S
179,New,HILIC,"Cys-Gly, oxidized",,2-[[2-amino-3-[[2-amino-3-(carboxymethylamino)-3-oxopropyl]disulfanyl]propanoyl]amino]acetic acid,KDJVKDYFFTWHBO-UHFFFAOYSA-N,C(C(C(=O)NCC(=O)O)N)SSCC(C(=O)NCC(=O)O)N
180,Amino Acid synthesis,HILIC,L-Cystathionine,,(2S)-2-amino-4-[(2R)-2-amino-2-carboxyethyl]sulfanylbutanoic acid,ILRYLPWNYFXEMH-WHFBIAKZSA-N,C(CSCC(C(=O)O)N)C(C(=O)O)N
181,Sulfur,HILIC,L-Cysteic acid,,(2R)-2-amino-3-sulfopropanoic acid,XVOYSCVBGLVSOL-REOHCLBHSA-N,C(C(C(=O)O)N)S(=O)(=O)O
182,Amino Acid,HILIC,L-Cysteine,,(2R)-2-amino-3-sulfanylpropanoic acid,XUJNEKJLAYXESH-REOHCLBHSA-N,C(C(C(=O)O)N)S
183,Amino Acid,HILIC,L-Cystine,,(2R)-2-amino-3-[[(2R)-2-amino-2-carboxyethyl]disulfanyl]propanoic acid,LEVWYRKDKASIDU-IMJSIDKUSA-N,C(C(C(=O)O)N)SSCC(C(=O)O)N
184,Nucleoside,HILIC,Cytidine,,"4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one",UHDGCWIWMRVCDJ-XVFCMESISA-N,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
185,Nucleoside,HILIC,Cytidine,,,,
186,Nucleic Acid,HILIC,Cytosine,,6-amino-1H-pyrimidin-2-one,OPTASPLRGRRNAP-UHFFFAOYSA-N,C1=C(NC(=O)N=C1)N
187,Nucleic Acid,HILIC,Cytosine,,,,
188,Calvin cycle intermediate,HILIC,Dihydroxyacetone phosphate,,(3-hydroxy-2-oxopropyl) dihydrogen phosphate,GNGACRATGGDKBX-UHFFFAOYSA-N,C(C(=O)COP(=O)(O)O)O
189,Sulfur,HILIC,"(R)-2,3-Dihydroxypropane-1-sulfonate",,"(2R)-2,3-dihydroxypropane-1-sulfonic acid",YPFUJZAAZJXMIP-GSVOUGTGSA-N,C(C(CS(=O)(=O)O)O)O
190,Amino Acid derivative,HILIC,Dimethylglycine,,2-(dimethylamino)acetic acid,FFDGPVCHZBVARC-UHFFFAOYSA-N,CN(C)CC(=O)O
191,Internal Standard,HILIC,"DL-Alanine, 2H3",,,,
192,Internal Standard,HILIC,"DL-Histidine, 15N",,,,
193,Internal Standard,HILIC,"DL-Proline, 2H7",,,,
194,Internal Standard,HILIC,"DL-Valine, 2H8",,,,
195,Sulfur,HILIC,Dimethylsulfoniopropionate,,3-dimethylsulfoniopropanoate,DFPOZTRSOAQFIK-UHFFFAOYSA-N,C[S+](C)CCC(=O)[O-]
196,Osmolyte,HILIC,Ectoine,,"(6S)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid",WQXNXVUDBPYKBA-YFKPBYRVSA-N,CC1=NCCC(N1)C(=O)O
197,Osmolyte,HILIC,Ectoine,,,,
198,Osmolyte,HILIC,5-Hydroxyectoine,,"(5S,6S)-5-hydroxy-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid",KIIBBJKLKFTNQO-WHFBIAKZSA-N,CC1=NCC(C(N1)C(=O)O)O
199,Sulfur,HILIC,Ethanesulfonic acid,,ethanesulfonic acid,CCIVGXIOQKPBKL-UHFFFAOYSA-N,CCS(=O)(=O)O
200,Lignin,HILIC,Ethyl aminobenzoate,,ethyl 4-aminobenzoate,BLFLLBZGZJTVJG-UHFFFAOYSA-N,CCOC(=O)C1=CC=C(C=C1)N
202,Lignin,HILIC,Ethyl dihydroxybenzoate,,"ethyl 3,5-dihydroxybenzoate",APHYVLPIZUVDTK-UHFFFAOYSA-N,CCOC(=O)C1=CC(=CC(=C1)O)O
203,Redox,HILIC,Flavin adenine dinucleotide,,"[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4S)-5-(7,8-dimethyl-2,4-dioxobenzo[g]pteridin-10-yl)-2,3,4-trihydroxypentyl] hydrogen phosphate",VWWQXMAJTJZDQX-UYBVJOGSSA-N,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O
204,Sugar phosphate,HILIC,D-Fructose 6-phosphate,,"[(2R,3R,4S)-2,3,4,6-tetrahydroxy-5-oxohexyl] dihydrogen phosphate",GSXOAOHZAIYLCY-HSUXUTPPSA-N,C(C(C(C(C(=O)CO)O)O)O)OP(=O)(O)O
205,Organic Acid,HILIC,Fumaric acid,,(E)-but-2-enedioic acid,VZCYOOQTPOCHFL-OWOJBTEDSA-N,C(=CC(=O)O)C(=O)O
206,Organic Acid,HILIC,D-Gluconic acid,,"(2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoic acid",RGHNJXZEOKUKBD-SQOUGZDYSA-N,C(C(C(C(C(C(=O)O)O)O)O)O)O
207,New2,HILIC,Glucosamine,,"(3R,4R,5S,6R)-3-amino-6-(hydroxymethyl)oxane-2,4,5-triol",MSWZFWKMSRAUBD-IVMDWMLBSA-N,C(C1C(C(C(C(O1)O)N)O)O)O
208,Sugar phosphate,HILIC,D-Glucose 1-phosphate,,"[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] dihydrogen phosphate",HXXFSFRBOHSIMQ-VFUOTHLCSA-N,C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O
209,Sugar phosphate,HILIC,D-Glucose 6-phosphate,,"[(2R,3R,4S,5R)-2,3,4,5-tetrahydroxy-6-oxohexyl] dihydrogen phosphate",VFRROHXSMXFLSN-SLPGGIOYSA-N,C(C(C(C(C(C=O)O)O)O)O)OP(=O)(O)O
210,Osmolyte,HILIC,2-O-alpha-D-Glucosylglycerol,,"(2S,3R,4S,5S,6R)-2-(1,3-dihydroxypropan-2-yloxy)-6-(hydroxymethyl)oxane-3,4,5-triol",AQTKXCPRNZDOJU-ZEBDFXRSSA-N,C(C1C(C(C(C(O1)OC(CO)CO)O)O)O)O
211,Amino Acid,HILIC,L-Glutamic acid,,(2S)-2-aminopentanedioic acid,WHUUTDBJXJRKMK-VKHMYHEASA-N,C(CC(=O)O)C(C(=O)O)N
212,Amino Acid,HILIC,L-Glutamine,,"(2S)-2,5-diamino-5-oxopentanoic acid",ZDXPYRJPNDTMRX-VKHMYHEASA-N,C(CC(=O)N)C(C(=O)O)N
213,Antioxidant,HILIC,Glutathione,,(2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid,RWSXRVCMGQZWBV-WDSKDSINSA-N,C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N
214,Sulfur,HILIC,Glutathione disulfide,,(2S)-2-amino-5-[[(2R)-3-[[(2R)-2-[[(4S)-4-amino-4-carboxybutanoyl]amino]-3-(carboxymethylamino)-3-oxopropyl]disulfanyl]-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid,YPZRWBKMTBYPTK-BJDJZHNGSA-N,C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N
215,Redox,HILIC,Glycerophosphoric acid,,"2,3-dihydroxypropyl dihydrogen phosphate",AWUCVROLDVIAJX-UHFFFAOYSA-N,C(C(COP(=O)(O)O)O)O
216,New2,HILIC,Glycerophosphocholine,,"[(2R)-2,3-dihydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate",SUHOQUVVVLNYQR-MRVPVSSYSA-N,C[N+](C)(C)CCOP(=O)([O-])OCC(CO)O
217,Amino Acid,HILIC,Glycine,,2-aminoacetic acid,DHMQDGOQFOQNFH-UHFFFAOYSA-N,C(C(=O)O)N
218,Energy charge,HILIC,Guanosine monophosphate,,"[(2R,3S,4R,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate",RQFCJASXJCIDSX-UUOKFMHZSA-N,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)O)O)O)N=C(NC2=O)N
219,Energy charge,HILIC,Guanosine triphosphate,,"[[(2R,3S,4R,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] phosphono hydrogen phosphate",XKMLYUALXHKNFT-UUOKFMHZSA-N,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N
220,Nucleic Acid,HILIC,Guanine,,"2-amino-1,7-dihydropurin-6-one",UYTPUPDQBNUYGX-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)NC(=N2)N
221,Nucleic Acid,HILIC,Guanine,,,,
222,Nucleoside,HILIC,Guanosine,,"2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one",NYHBQMYGNKIUIF-UUOKFMHZSA-N,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(NC2=O)N
223,Nucleoside,HILIC,Guanosine,,,,
224,Internal Standard,HILIC,"GMP, 15N5",,,,
225,Amino Acid,HILIC,L-Histidine,,(2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid,HNDVDQJCIGZPNO-YFKPBYRVSA-N,C1=C(NC=N1)CC(C(=O)O)N
226,Osmolyte,HILIC,Homarine,,1-methylpyridin-1-ium-2-carboxylate,BRTLKRNVNFIOPJ-UHFFFAOYSA-N,C[N+]1=CC=CC=C1C(=O)[O-]
227,New,HILIC,Homocysteine thiolactone,,(3S)-3-aminothiolan-2-one,KIWQWJKWBHZMDT-VKHMYHEASA-N,C1CSC(=O)C1N
228,New,HILIC,L-Homocystine,,(2S)-2-amino-4-[[(3S)-3-amino-3-carboxypropyl]disulfanyl]butanoic acid,ZTVZLYBCZNMWCF-WDSKDSINSA-N,C(CSSCCC(C(=O)O)N)C(C(=O)O)N
229,New,HILIC,L-Homoserine,,(2S)-2-amino-4-hydroxybutanoic acid,UKAUYVFTDYCKQA-VKHMYHEASA-N,C(CO)C(C(=O)O)N
230,Co-enzyme A,HILIC,(S)-3-Hydroxybutyryl-CoA,,"S-[2-[3-[[4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] (3S)-3-hydroxybutanethioate",QHHKKMYHDBRONY-BEVJUKKNSA-N,CC(CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)O
231,Amino Acid - collagen,HILIC,L-Hydroxylysine,,"(2S,5R)-2,6-diamino-5-hydroxyhexanoic acid",YSMODUONRAFBET-UHNVWZDZSA-N,C(CC(C(=O)O)N)C(CN)O
232,Sulfur,HILIC,Hypotaurine,,2-aminoethanesulfinic acid,VVIUBCNYACGLLV-UHFFFAOYSA-N,C(CS(=O)O)N
233,Phytohormone,HILIC,Indole-3-carbinol,,1H-indol-3-ylmethanol,IVYPNXXAYMYVSP-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CO
234,Phytohormone,HILIC,Indolepyruvic acid,,3-(1H-indol-3-yl)-2-oxopropanoic acid,RSTKLPZEZYGQPY-UHFFFAOYSA-N,C1=CC=C2C(=C1)C(=CN2)CC(=O)C(=O)O
235,Sulfur,HILIC,Isethionic acid,,2-hydroxyethanesulfonic acid,SUMDYPCJJOFFON-UHFFFAOYSA-N,C(CS(=O)(=O)O)O
236,Internal Standard,HILIC,"Isethionic acid, 13C2",,,,
237,Organic Acid,HILIC,Isocitric acid,,"1-hydroxypropane-1,2,3-tricarboxylic acid",ODBLHEXUDAPZAU-UHFFFAOYSA-N,C(C(C(C(=O)O)O)C(=O)O)C(=O)O
238,Amino Acid,HILIC,L-Isoleucine,,"(2S,3S)-2-amino-3-methylpentanoic acid",AGPKZVBTJJNPAG-WHFBIAKZSA-N,CCC(C)C(C(=O)O)N
239,New,HILIC,2-keto-4-methylthiobutyric acid,,4-methylsulfanyl-2-oxobutanoic acid,SXFSQZDSUWACKX-UHFFFAOYSA-N,CSCCC(=O)C(=O)O
240,Organic Acid,HILIC,2-Ketoglutaric acid,,2-oxopentanedioic acid,KPGXRSRHYNQIFN-UHFFFAOYSA-N,C(CC(=O)O)C(=O)C(=O)O
241,Amino Acid,HILIC,L-Kynurenine,,(2S)-2-amino-4-(2-aminophenyl)-4-oxobutanoic acid,YGPSJZOEDVAXAB-QMMMGPOBSA-N,C1=CC=C(C(=C1)C(=O)CC(C(=O)O)N)N
242,Internal Standard,HILIC,"L-Cysteic acid, 2H3",,,,
243,Amino Acid,HILIC,L-Leucine,,(2S)-2-amino-4-methylpentanoic acid,ROHFNLRQFUQHCH-YFKPBYRVSA-N,CC(C)CC(C(=O)O)N
244,Amino Acid synthesis,HILIC,L-Homocysteine,,(2S)-2-amino-4-sulfanylbutanoic acid,FFFHZYDWPBMWHY-VKHMYHEASA-N,C(CS)C(C(=O)O)N
245,Organic Acid,HILIC,Lipoic acid,,5-[(3R)-dithiolan-3-yl]pentanoic acid,AGBQKNBQESQNJD-SSDOTTSWSA-N,C1CSSC1CCCCC(=O)O
246,Internal Standard,HILIC,"L-Isoleucine, 15N",,,,
247,Internal Standard,HILIC,"L-Methionine, 2H3",,,,
248,New2,HILIC,5-Oxoproline,,(2S)-5-oxopyrrolidine-2-carboxylic acid,ODHCTXKNWHHXJC-VKHMYHEASA-N,C1CC(=O)NC1C(=O)O
249,New2,HILIC,5-Oxoproline,,,,
250,Amino Acid,HILIC,L-Lysine,,"(2S)-2,6-diaminohexanoic acid",KDXKERNSBIXSRK-YFKPBYRVSA-N,C(CCN)CC(C(=O)O)N
251,Organic Acid,HILIC,Malic acid,,2-hydroxybutanedioic acid,BJEPYKJPYRNKOW-UHFFFAOYSA-N,C(C(C(=O)O)O)C(=O)O
252,Co-enzyme A,HILIC,Malonyl-CoA,,"3-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-3-oxopropanoic acid",LTYOQGRJFJAKNA-DVVLENMVSA-N,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC(=O)O)O
253,New2,HILIC,Maltotetraose,,"(2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-6-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-3-yl]oxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",LUEWUZLMQUOBSB-ZLBHSGTGSA-N,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)O)CO)CO)CO)O)O)O)O
254,New2,HILIC,Maltotriose,,"(2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-(hydroxymethyl)-6-[(2R,3S,4R,5R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",FYGDTMLNYKFZSV-DZOUCCHMSA-N,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)O)O
255,Sulfur,HILIC,Sodium 2-mercaptoethanesulfonate,,sodium;2-sulfanylethanesulfonate,XOGTZOOQQBDUSI-UHFFFAOYSA-M,C(CS(=O)(=O)[O-])S.[Na+]
256,Amino Acid,HILIC,L-Methionine,,(2S)-2-amino-4-methylsulfanylbutanoic acid,FFEARJCKVFRZRR-BYPYZUCNSA-N,CSCCC(C(=O)O)N
257,New,HILIC,L-Methionine S-oxide,,(2S)-2-amino-4-methylsulfinylbutanoic acid,QEFRNWWLZKMPFJ-YGVKFDHGSA-N,CS(=O)CCC(C(=O)O)N
258,Co-enzyme A,HILIC,D-Methylmalonyl-CoA,,"(2S)-3-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-2-methyl-3-oxopropanoic acid",MZFOKIKEPGUZEN-IBNUZSNCSA-N,CC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
259,Organic Acid,HILIC,Methylphosphonic acid,,methylphosphonic acid,YACKEPLHDIMKIO-UHFFFAOYSA-N,CP(=O)(O)O
260,Peptidoglycan,HILIC,Muramic acid,,"(2R)-2-[(3R,4R,5S,6R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid",MSFSPUZXLOGKHJ-PGYHGBPZSA-N,CC(C(=O)O)OC1C(C(OC(C1O)CO)O)N
261,New,HILIC,N6-Acetyl-L-lysine,,(2S)-6-acetamido-2-aminohexanoic acid,DTERQYGMUDWYAZ-ZETCQYMHSA-N,CC(=O)NCCCCC(C(=O)O)N
262,New,HILIC,O-Acetyl-L-serine,,(2S)-3-acetyloxy-2-aminopropanoic acid,VZXPDPZARILFQX-BYPYZUCNSA-N,CC(=O)OCC(C(=O)O)N
263,Sulfur,HILIC,N-Acetyltaurine,,2-acetamidoethanesulfonic acid,CXJAAWRLVGAKDV-UHFFFAOYSA-N,CC(=O)NCCS(=O)(=O)O
264,Redox,HILIC,NAD,,"[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl phosphate",BAWFJGJZGIEFAR-NNYOXOHSSA-N,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N
265,Redox,HILIC,NADH,,"[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate",BOPGDPNILDQYTO-NNYOXOHSSA-N,C1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O
266,Redox,HILIC,NADP,,"[[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoylpyridin-1-ium-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate",XJLXINKUBYWONI-NNYOXOHSSA-O,C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N
267,Redox,HILIC,NADPH,,"[[(2R,3R,4R,5R)-5-(6-aminopurin-9-yl)-3-hydroxy-4-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate",ACFIXJIJDZMPPO-NNYOXOHSSA-N,C1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O
268,Sulfur,HILIC,N-Methyltaurine,,2-(methylamino)ethanesulfonic acid,SUZRRICLUFMAQD-UHFFFAOYSA-N,CNCCS(=O)(=O)O
