,Compound.Type,Column,Compound.Name,,IUPAC.Name,InChI.Key.Name,Canon.SMILES.Name
269,New2,HILIC,Ophthalmic acid,,(2S)-2-amino-5-[[(2S)-1-(carboxymethylamino)-1-oxobutan-2-yl]amino]-5-oxopentanoic acid,JCMUOFQHZLPHQP-BQBZGAKWSA-N,CCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N
270,New,HILIC,L-Ornithine,,"(2S)-2,5-diaminopentanoic acid",AHLPHDHHMVZTML-BYPYZUCNSA-N,C(CC(C(=O)O)N)CN
271,Organic Acid,HILIC,Orotic acid,,"2,4-dioxo-1H-pyrimidine-6-carboxylic acid",PXQPEWDEAKTCGB-UHFFFAOYSA-N,C1=C(NC(=O)NC1=O)C(=O)O
272,Organic Acid,HILIC,Oxalic acid,,Oxalic acid,MUBZPKHOEPUJKR-UHFFFAOYSA-N,C(=O)(C(=O)O)O
273,Organic Acid,HILIC,Phosphoenolpyruvic acid,,2-phosphonooxyprop-2-enoic acid,DTBNBXWJWCWCIK-UHFFFAOYSA-N,C=C(C(=O)O)OP(=O)(O)O
274,Sugar phosphate,HILIC,3-Phosphoglycerate,,2-hydroxy-3-phosphonooxypropanoic acid,OSJPPGNTCRNQQC-UHFFFAOYSA-N,C(C(C(=O)O)O)OP(=O)(O)O
275,Quorum sensing,HILIC,2-Heptyl-3-hydroxy-quinolone,,2-heptyl-3-hydroxy-1H-quinolin-4-one,CEIUIHOQDSVZJQ-UHFFFAOYSA-N,CCCCCCCC1=C(C(=O)C2=CC=CC=C2N1)O
276,Amino Acid,HILIC,L-Proline,,(2S)-pyrrolidine-2-carboxylic acid,ONIBWKKTOPOVIA-BYPYZUCNSA-N,C1CC(NC1)C(=O)O
277,Sulfur,HILIC,1-Propanesulfonate,,propane-1-sulfonate,KCXFHTAICRTXLI-UHFFFAOYSA-M,CCCS(=O)(=O)[O-]
278,Co-enzyme A,HILIC,Propanoyl-CoA,,"S-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] propanethioate",QAQREVBBADEHPA-IEXPHMLFSA-N,CCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
279,New2,HILIC,O-Propionylcarnitine,,3-propanoyloxy-4-(trimethylazaniumyl)butanoate,UFAHZIUFPNSHSL-UHFFFAOYSA-N,CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
280,Lignin,HILIC,"2,5-Dihydroxybenzoic acid",,"2,5-dihydroxybenzoic acid",WXTMDXOMEHJXQO-UHFFFAOYSA-N,C1=CC(=C(C=C1O)C(=O)O)O
281,Redox,HILIC,Riboflavin-5-phosphate,,"[(2R,3S,4S)-5-(7,8-dimethyl-2,4-dioxobenzo[g]pteridin-10-yl)-2,3,4-trihydroxypentyl] dihydrogen phosphate",FVTCRASFADXXNN-SCRDCRAPSA-N,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)O)O)O)O
282,Redox,HILIC,Riboflavin-5-phosphate,,,,
283,Sugar phosphate,HILIC,D-Ribose 5-phosphate,,"[(2R,3S,4R)-3,4,5-trihydroxyoxolan-2-yl]methyl dihydrogen phosphate",KTVPXOYAKDPRHY-SOOFDHNKSA-N,C(C1C(C(C(O1)O)O)O)OP(=O)(O)O
284,Antioxidant,HILIC,Salicylic acid,,2-hydroxybenzoic acid,YGSDEFSMJLZEOE-UHFFFAOYSA-N,C1=CC=C(C(=C1)C(=O)O)O
285,Glycine metabolite,HILIC,Sarcosine,,2-(methylamino)acetic acid,FSYKKLYZXJSNPZ-UHFFFAOYSA-N,CNCC(=O)O
286,Amino Acid,HILIC,L-Serine,,(2S)-2-amino-3-hydroxypropanoic acid,MTCFGRXMJLQNBG-REOHCLBHSA-N,C(C(C(=O)O)N)O
287,New2,HILIC,S-Farnesyl-L-cysteine methyl ester,,"methyl (2R)-2-amino-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]sulfanylpropanoate",SIEHZFPZQUNSAS-GCVUPTOQSA-N,CC(=CCCC(=CCCC(=CCSCC(C(=O)OC)N)C)C)C
288,Amino Acid synthesis,HILIC,Shikimic acid,,"(3R,4S,5R)-3,4,5-trihydroxycyclohexene-1-carboxylic acid",JXOHGGNKMLTUBP-HSUXUTPPSA-N,C1C(C(C(C=C1C(=O)O)O)O)O
289,New,HILIC,Proline betaine,,"(2S)-1,1-dimethylpyrrolidin-1-ium-2-carboxylate",CMUNUTVVOOHQPW-LURJTMIESA-N,C[N+]1(CCCC1C(=O)[O-])C
290,Organic Acid,HILIC,Succinic acid,,butanedioic acid,KDYFGRWQOYBRFD-UHFFFAOYSA-N,C(CC(=O)O)C(=O)O
291,Internal Standard,HILIC,"Succinic acid, 2H4",,,,
292,Co-enzyme A,HILIC,Succinyl-CoA,,"4-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-4-oxobutanoic acid",VNOYUJKHFWYWIR-ITIYDSSPSA-N,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCC(=O)O)O
293,New,HILIC,Sucrose,,"(2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol",CZMRCDWAGMRECN-UGDNZRGBSA-N,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
294,Internal Standard,HILIC,"Sucrose, 13C",,,,
295,Sulfur,HILIC,Sulfoacetic acid,,2-sulfoacetic acid,AGGIJOLULBJGTQ-UHFFFAOYSA-N,C(C(=O)O)S(=O)(=O)O
296,Internal Standard,HILIC,"Sulfoacetic acid, 13C2",,,,
297,Sulfur,HILIC,Sulfolactic Acid,,2-hydroxy-2-sulfopropanoic acid,COMVEZIIQHBEJL-UHFFFAOYSA-N,CC(C(=O)O)(O)S(=O)(=O)O
298,Internal Standard,HILIC,"3-Sulfolactate, 13C3",,,,
299,Sulfur,HILIC,Taurine,,2-aminoethanesulfonic acid,XOAAWQZATWQOTB-UHFFFAOYSA-N,C(CS(=O)(=O)O)N
300,Sulfur,HILIC,Taurine,,,,
301,Internal Standard,HILIC,"Taurine, 2H4",,,,
302,Vitamin (B1-derivative),HILIC,Thiamine monophosphate,,"2-[3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-4-methyl-1,3-thiazol-3-ium-5-yl]ethyl dihydrogen phosphate",HZSAJDVWZRBGIF-UHFFFAOYSA-O,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)O
303,Vitamin (B1-derivative),HILIC,Thiamine diphosphate,,"2-[3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-4-methyl-1,3-thiazol-3-ium-5-yl]ethyl phosphono hydrogen phosphate",AYEKOFBPNLCAJY-UHFFFAOYSA-O,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)OP(=O)(O)O
304,Amino Acid,HILIC,L-Threonine,,"(2S,3R)-2-amino-3-hydroxybutanoic acid",AYFVYJQAPQTCCC-GBXIJSLDSA-N,CC(C(C(=O)O)N)O
305,Nucleoside,HILIC,Thymidine,,"1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione",IQFYYKKMVGJFEH-XLPZGREQSA-N,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
306,Nucleic Acid,HILIC,Thymine,,"5-methyl-1H-pyrimidine-2,4-dione",RWQNBRDOKXIBIV-UHFFFAOYSA-N,CC1=CNC(=O)NC1=O
307,Nucleic Acid,HILIC,Thymine,,,,
308,Amino Acid - collagen,HILIC,Hydroxyproline,,"(2S,4R)-4-hydroxypyrrolidine-2-carboxylic acid",PMMYEEVYMWASQN-DMTCNVIQSA-N,C1C(CNC1C(=O)O)O
309,Antioxidant,HILIC,Trehalose,,"(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-3,4,5-triol",HDTRYLNUVZCQOY-LIZSDCNHSA-N,C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O
310,Internal Standard,HILIC,"Trehalose, 13C",,,,
311,New,HILIC,Trigonelline,,1-methylpyridin-1-ium-3-carboxylate,WWNNZCOKKKDOPX-UHFFFAOYSA-N,C[N+]1=CC=CC(=C1)C(=O)[O-]
312,New2,HILIC,Trimethylamine,,"N,N-dimethylmethanamine",GETQZCLCWQTVFV-UHFFFAOYSA-N,CN(C)C
313,New2,HILIC,Trimethylamine N-oxide,,"N,N-dimethylmethanamine oxide",UYPYRKYUKCHHIB-UHFFFAOYSA-N,C[N+](C)(C)[O-]
314,Amino Acid,HILIC,L-Tyrosine,,(2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid,OUYCCCASQSFEME-QMMMGPOBSA-N,C1=CC(=CC=C1CC(C(=O)O)N)O
315,Nucleotide sugar,HILIC,UDP-N-acetylglucosamine,,"[(2R,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] [[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] hydrogen phosphate",LFTYTUAZOPRMMI-CFRASDGPSA-N,CC(=O)NC1C(C(C(OC1OP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=CC(=O)NC3=O)O)O)CO)O)O
316,Nucleotide sugar,HILIC,UDP-glucose,,"[[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] hydrogen phosphate",HSCJRCZFDFQWRP-JZMIEXBBSA-N,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OC3C(C(C(C(O3)CO)O)O)O)O)O
317,Nucleic Acid,HILIC,Uracil,,"1H-pyrimidine-2,4-dione",ISAKRJDGNUQOIC-UHFFFAOYSA-N,C1=CNC(=O)NC1=O
318,Nucleoside,HILIC,Uridine,,"1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione",DRTQHJPVMGBUCF-XVFCMESISA-N,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O
319,Amino Acid,HILIC,L-Valine,,(2S)-2-amino-3-methylbutanoic acid,KZSNJWFQEVHDMF-BYPYZUCNSA-N,CC(C)C(C(=O)O)N
320,Vitamin,HILIC,Nicotinic acid,,pyridine-3-carboxylic acid,PVNIIMVLHYAWGP-UHFFFAOYSA-N,C1=CC(=CN=C1)C(=O)O
321,New3,HILIC,Dimethylsulfonioacetate,,2-dimethylsulfonioacetate,PSBDWGZCVUAZQS-UHFFFAOYSA-N,C[S+](C)CC(=O)[O-]
322,New3,HILIC,Gonyol,,(3S)-5-(Dimethylsulfonio)-3-hydroxypentanoate,BGFHLXJVANJCHK-ZCFIWIBFSA-N,C[S+](C)CCC(CC(=O)[O-])O
323,New3,HILIC,Turicine,,"(2R,4R)-4-hydroxy-1,1-dimethylpyrrolidin-1-ium-2-carboxylate",MUNWAHDYFVYIKH-PHDIDXHHSA-N,C[N+]1(CC(CC1C(=O)[O-])O)C
324,New3,HILIC,Betonicine,,"(2S,4R)-4-hydroxy-1,1-dimethylpyrrolidin-1-ium-2-carboxylate",MUNWAHDYFVYIKH-RITPCOANSA-N,C[N+]1(CC(CC1C(=O)[O-])O)C
325,New3,HILIC,O-Methylmalonyl-L-carnitine,,(3R)-3-(2-carboxypropanoyloxy)-4-(trimethylazaniumyl)butanoate,XROYFEWIXXCPAW-BRFYHDHCSA-N,CC(C(=O)O)C(=O)OC(CC(=O)[O-])C[N+](C)(C)C
326,New3,HILIC,Succinic semialdehyde,,4-oxobutanoic acid,UIUJIQZEACWQSV-UHFFFAOYSA-N,C(CC(=O)O)C=O
327,New3,HILIC,Arsenobetaine,,2-trimethylarsoniumylacetate,SPTHHTGLGVZZRH-UHFFFAOYSA-N,C[As+](C)(C)CC(=O)[O-]
328,New3,RP,Arsenobetaine,,2-trimethylarsoniumylacetate,SPTHHTGLGVZZRH-UHFFFAOYSA-N,C[As+](C)(C)CC(=O)[O-]
329,New3,HILIC,Dexpanthenol,,"(2R)-2,4-dihydroxy-N-(3-hydroxypropyl)-3,3-dimethylbutanamide",SNPLKNRPJHDVJA-ZETCQYMHSA-N,CC(C)(CO)C(C(=O)NCCCO)O
330,New3,RP,Dexpanthenol,,"(2R)-2,4-dihydroxy-N-(3-hydroxypropyl)-3,3-dimethylbutanamide",SNPLKNRPJHDVJA-ZETCQYMHSA-N,CC(C)(CO)C(C(=O)NCCCO)O
331,New3,HILIC,Sulfanilic acid,,4-aminobenzenesulfonic acid,HVBSAKJJOYLTQU-UHFFFAOYSA-N,C1=CC(=CC=C1N)S(=O)(=O)O
332,New3,HILIC,Inosine,,"9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one",UGQMRVRMYYASKQ-KQYNXXCUSA-N,C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O
333,New3,HILIC,Inosine,,,,
334,New3,RP,Inosine,,"9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one",UGQMRVRMYYASKQ-KQYNXXCUSA-N,C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O
335,New3,HILIC,Hordenine,,4-[2-(dimethylamino)ethyl]phenol,KUBCEEMXQZUPDQ-UHFFFAOYSA-N,CN(C)CCC1=CC=C(C=C1)O
336,New3,RP,Hordenine,,4-[2-(dimethylamino)ethyl]phenol,KUBCEEMXQZUPDQ-UHFFFAOYSA-N,CN(C)CCC1=CC=C(C=C1)O
337,New3,HILIC,Allopurinol,,"1,5-dihydropyrazolo[3,4-d]pyrimidin-4-one",OFCNXPDARWKPPY-UHFFFAOYSA-N,C1=NNC2=C1C(=O)NC=N2
338,New3,HILIC,Allopurinol,,,,
339,New3,RP,Allopurinol,,"1,5-dihydropyrazolo[3,4-d]pyrimidin-4-one",OFCNXPDARWKPPY-UHFFFAOYSA-N,C1=NNC2=C1C(=O)NC=N2
340,New3,HILIC,Urocanic acid,,(E)-3-(1H-imidazol-5-yl)prop-2-enoic acid,LOIYMIARKYCTBW-OWOJBTEDSA-N,C1=C(NC=N1)C=CC(=O)O
341,New3,HILIC,Urocanic acid,,,,
342,New3,HILIC,Hydroxyisoleucine,,"(2S,3R,4S)-2-amino-4-hydroxy-3-methylpentanoic acid",OSCCDBFHNMXNME-YUPRTTJUSA-N,CC(C(C)O)C(C(=O)O)N
343,New3,HILIC,Hydroxyisoleucine,,,,
344,New3,HILIC,Deoxyadenosine,,"(2R,3S,5R)-5-(6-aminopurin-9-yl)-2-(hydroxymethyl)oxolan-3-ol",OLXZPDWKRNYJJZ-RRKCRQDMSA-N,C1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O
345,New3,RP,Deoxyadenosine,,"(2R,3S,5R)-5-(6-aminopurin-9-yl)-2-(hydroxymethyl)oxolan-3-ol",OLXZPDWKRNYJJZ-RRKCRQDMSA-N,C1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O
346,New3,HILIC,beta-Alanine,,3-aminopropanoic acid,UCMIRNVEIXFBKS-UHFFFAOYSA-N,C(CN)C(=O)O
347,New3,HILIC,Melamine,,"1,3,5-triazine-2,4,6-triamine",JDSHMPZPIAZGSV-UHFFFAOYSA-N,C1(=NC(=NC(=N1)N)N)N
348,New3,HILIC,Maltose,,"(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol",GUBGYTABKSRVRQ-QUYVBRFLSA-N,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O
349,New3,HILIC,Lactose,,"(2R,3R,4S,5R,6S)-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol",GUBGYTABKSRVRQ-DCSYEGIMSA-N,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O
350,New3,HILIC,Lactose,,,,
351,New4,HILIC,Acetylcholine,,2-acetyloxyethyl(trimethyl)azanium,OIPILFWXSMYKGL-UHFFFAOYSA-N,CC(=O)OCC[N+](C)(C)C
352,New4,HILIC,L-Cysteinesulfinic acid,,(2R)-2-amino-3-sulfinopropanoic acid,ADVPTQAUNPRNPO-REOHCLBHSA-N,C(C(C(=O)O)N)S(=O)O
353,New4,HILIC,L-Cysteinesulfinic acid,,,,
354,New4,HILIC,beta-Alaninebetaine,,3-(trimethylazaniumyl)propanoate,ACZVSMNFVFBOTM-UHFFFAOYSA-N,C[N+](C)(C)CCC(=O)[O-]
355,New5,HILIC,5-Methylcytosine,,6-amino-5-methyl-1H-pyrimidin-2-one,LRSASMSXMSNRBT-UHFFFAOYSA-N,CC1=C(NC(=O)N=C1)N
356,New5,HILIC,N6-Methyladenine,,N-methyl-7H-purin-6-amine,CKOMXBHMKXXTNW-UHFFFAOYSA-N,CNC1=NC=NC2=C1NC=N2
357,New5,HILIC,Carnosine,,(2S)-2-(3-aminopropanoylamino)-3-(1H-imidazol-5-yl)propanoic acid,CQOVPNPJLQNMDC-ZETCQYMHSA-N,C1=C(NC=N1)CC(C(=O)O)NC(=O)CCN
358,New5,HILIC,Carnosine,,,,
359,New5,HILIC,N-Acetyl-D-glucosamine,,"N-[(3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide",OVRNDRQMDRJTHS-RTRLPJTCSA-N,CC(=O)NC1C(C(C(OC1O)CO)O)O
360,New5,HILIC,"N6,N6,N6-Trimethyl-L-lysine",,(2S)-2-amino-6-(trimethylazaniumyl)hexanoate,MXNRLFUSFKVQSK-QMMMGPOBSA-N,C[N+](C)(C)CCCCC(C(=O)[O-])N
361,New5,HILIC,beta-Glutamic acid,,3-aminopentanedioic acid,BBJIPMIXTXKYLZ-UHFFFAOYSA-N,C(C(CC(=O)O)N)C(=O)O
362,New5,HILIC,Anserine,,(2S)-2-(3-aminopropanoylamino)-3-(3-methylimidazol-4-yl)propanoic acid,MYYIAHXIVFADCU-QMMMGPOBSA-N,CN1C=NC=C1CC(C(=O)O)NC(=O)CCN
363,New5,HILIC,Anserine,,,,
364,New5,HILIC,N-Acetylmuramic acid,,"(2R)-2-[(3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid",MNLRQHMNZILYPY-MKFCKLDKSA-N,CC(C(=O)O)OC1C(C(OC(C1O)CO)O)NC(=O)C
365,New5,HILIC,N-Acetylmuramic acid,,,,
366,New5,HILIC,Hypoxanthine,,"1,7-dihydropurin-6-one",FDGQSTZJBFJUBT-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)NC=N2
367,New5,HILIC,Hypoxanthine,,,,
368,Internal Standard,HILIC,"Glycine betaine, 13C5, 15N",,,,
369,Internal Standard,HILIC,"Adenine, 15N2",,,,
370,Internal Standard,HILIC,"Cytosine, 13C2, 15N3",,,,
371,Internal Standard,HILIC,"Guanine, 13C, 15N2",,,,
372,Internal Standard,HILIC,"Thymine, 2H4",,,,
373,Internal Standard,HILIC,"Uracil, 15N2, 2H2",,,,
374,New6,HILIC,Threonic acid,,"(2S,3R)-2,3,4-trihydroxybutanoic acid",JPIJQSOTBSSVTP-GBXIJSLDSA-N,C(C(C(C(=O)O)O)O)O
375,New6,HILIC,Propionylglycine,,2-(propanoylamino)acetic acid,WOMAZEJKVZLLFE-UHFFFAOYSA-N,CCC(=O)NCC(=O)O
376,New6,HILIC,Succinylglycine,,4-(carboxymethylamino)-4-oxobutanoic acid,HQESMQVYRAJTEA-UHFFFAOYSA-N,C(CC(=O)O)C(=O)NCC(=O)O
377,New6,HILIC,Acetylglycine,,2-acetamidoacetic acid,OKJIRPAQVSHGFK-UHFFFAOYSA-N,CC(=O)NCC(=O)O
378,New6,HILIC,Butyrylglycine,,2-(butanoylamino)acetic acid,WPSSBBPLVMTKRN-UHFFFAOYSA-N,CCCC(=O)NCC(=O)O
379,New6,HILIC,Ergothioneine,,"(2S)-3-(2-sulfanylidene-1,3-dihydroimidazol-4-yl)-2-(trimethylazaniumyl)propanoate",SSISHJJTAXXQAX-ZETCQYMHSA-N,C[N+](C)(C)C(CC1=CNC(=S)N1)C(=O)[O-]
380,New6,HILIC,"2,3-Pyridinedicarboxylic acid",,"pyridine-2,3-dicarboxylic acid",GJAWHXHKYYXBSV-UHFFFAOYSA-N,C1=CC(=C(N=C1)C(=O)O)C(=O)O
381,New6,HILIC,Glutamylphenylalanine,,(2S)-2-amino-5-[[(1S)-1-carboxy-2-phenylethyl]amino]-5-oxopentanoic acid,XHHOHZPNYFQJKL-QWRGUYRKSA-N,C1=CC=C(C=C1)CC(C(=O)O)NC(=O)CCC(C(=O)O)N
382,New6,HILIC,Glutamylphenylalanine,,,,
383,New6,HILIC,N-Acetyl-L-glutamic acid,,(2S)-2-acetamidopentanedioic acid,RFMMMVDNIPUKGG-YFKPBYRVSA-N,CC(=O)NC(CCC(=O)O)C(=O)O
384,New6,HILIC,N-Acetyl-L-glutamic acid,,,,
385,New6,HILIC,(3-Carboxypropyl)trimethylammonium,,,,
386,Internal Standard,HILIC,"Arsenobetaine, 13C2",,,,